word,meaning,category
arise,발생하다,toeic
labor,노동,toeic
union,노동조합,toeic
existing,기존의,toeic
exploit,착취하다,toeic
appoint,임명하다,toeic
appraisal,평가,toeic
promote,승진시키다; 촉진하다,toeic
skilled,숙련된,toeic
radically,완전히,toeic
exceptional,뛰어난,toeic
appreciation,감사,toeic
evaluate,평가하다,toeic
suggest,제안하다,toeic
preference,선호,toeic
management,경영진,toeic
predict,예측하다,toeic
transfer,보내다; 전근시키다,toeic
award,상,toeic
mandatory,의무적인,toeic
competent,유능한,toeic
performance,실적,toeic
reward,~에 보답하다,toeic
search,찾기,toeic
inexperienced,경험없는,toeic
early,시간상 이른,toeic
designate,지명하다,toeic
executive,경영의,toeic
dedication,헌신,toeic
unanimously,만장일치로,toeic
progress,진행,toeic
congratulate,축하하다,toeic
dismiss,해임하다,toeic
independence,독립성,toeic
participation,참여,toeic
praise,칭찬,toeic
accomplishment,성과,toeic
deliberation,토의,toeic
leadership,리더십,toeic
retire,퇴직하다,toeic
nomination,임명,toeic
reorganize,재편성하다,toeic
serve,근무하다,toeic
encouragement,격려,toeic
resignation,사임,toeic
strictly,엄격히,toeic
congestion,체증,toeic
alleviate,완화하다,toeic
divert,우회시키다,toeic
detour,우회,toeic
fuel,연료,toeic
malfunction,오작동,toeic
permit,허락하다,toeic
transportation,교통,toeic
opportunity,기회,toeic
clearly,명확히,toeic
ongoing,계속 진행 중인,toeic
detailed,상세한,toeic
alternative,대안,toeic
obtain,획득하다,toeic
designated,지정된,toeic
intersection,교차로,toeic
equip,갖추다,toeic
commute,통근하다,toeic
downtown,시내에서,toeic
automotive,자동차의,toeic
closure,폐쇄,toeic
vehicle,차량,toeic
platform,승강장,toeic
official,공무원,toeic
transit,교통,toeic
fare,교통요금,toeic
expense,비용,toeic
trust,신뢰,toeic
head,나아가다,toeic
drive,운전하다,toeic
fine,벌금,toeic
pass,지나가다,toeic
securely,단단하게,toeic
prominently,눈에 잘 띄게,toeic
reserved,예약된,toeic
average,평균치,toeic
collision,충돌,toeic
tow,견인하다,toeic
reverse,뒤의,toeic
obstruct,가리다,toeic
delinquent,연체된,toeic
overdue,기한이 지난,toeic
regrettably,유감스럽게도,toeic
balance,잔고,toeic
deposit,입금하다,toeic
investigation,조사 ,toeic
account,계좌; 설명; 고려,toeic
statement,명세서,toeic
amount,액수,toeic
withdrawal,인출,toeic
previously,이전에,toeic
due,만기가 된,toeic
receive,받다,toeic
expect,예상하다,toeic
certificate,증명서,toeic
document,서류,toeic
spending,소비; 지출,toeic
successfully,성공적으로,toeic
bill,~에게 청구서를 보내다,toeic
pleasure,즐거움,toeic
study,연구,toeic
summary,요약,toeic
temporary,임시의,toeic
lower,줄이다,toeic
transaction,거래,toeic
double,두배로 만들다,toeic
identification,신분증,toeic
dissatisfaction,불만,toeic
in common,공통으로,toeic
interest,관심; 권리; 이자,toeic
reject,거절하다,toeic
relation,관계,toeic
tentatively,임시로,toeic
alternatively,그렇지 않으면,toeic
attentive,주의 깊은,toeic
convert,전환하다,toeic
heavily,몹시,toeic
loan,대출,toeic
unexpected,예기치 않은,toeic
cash,현금으로 바꾸다,toeic
mortgage,대출,toeic
payable,지불해야 하는,toeic
personal,개인의,toeic
investment,투자,toeic
inherently,본질적으로,toeic
secure,확보하다,toeic
foreseeable,예견할 수 있는,toeic
innate,타고난,toeic
property,재산,toeic
on behalf of,~을 대신해서,toeic
lease,임대차,toeic
sponsor,후원하다,toeic
propose,제안하다,toeic
support,후원,toeic
distribution,분배,toeic
consider,고려하다,toeic
nearly,거의,toeic
consent,동의,toeic
gratitude,고마움,toeic
consult,상의하다,toeic
advice,조언,toeic
partially,부분적으로,toeic
evident,분명한,toeic
reliability,신뢰도,toeic
cautious,조심하는,toeic
insight,식견,toeic
portfolio,포트폴리오,toeic
possible,가능한,toeic
speculation,추측,toeic
solely,오로지,toeic
entrepreneur,사업가,toeic
eventually,결국,toeic
shareholder,주주,toeic
outlook,전망,toeic
stability,안정,toeic
bond,채권,toeic
depreciation,가치 하락,toeic
increasing,증가하는,toeic
prevalent,유행하고 있는,toeic
rapid,빠른,toeic
unprecedented,전례 없는,toeic
yield, 가져오다,toeic
furnished,가구가 비치된,toeic
residence,거주지,toeic
spacious,넓은,toeic
drape,장식하다,toeic
unoccupied,비어 있는,toeic
renovation,수리,toeic
appropriate,적당한,toeic
delay,연기하다,toeic
community,지역 사회,toeic
construction,건설,toeic
repair,수리하다,toeic
currently,현재,toeic
regularly,정기적으로,toeic
arrange,배열하다,toeic
location,장소,toeic
restore,복구하다,toeic
presently,현재,toeic
numerous,많은,toeic
abandon,그만두다; 버리다,toeic
contractor,계약자,toeic
develop,개발하다,toeic
maintain,유지하다,toeic
densely,빽빽이,toeic
prepare,준비하다,toeic
finally,결국,toeic
district,지역,toeic
renewal,재개발,toeic
compulsory,의무적인,toeic
interfere,방해하다,toeic
relocation,이전,toeic
totally,완전히,toeic
actually,실제로,toeic
architect,건축가,toeic
enlarge,확장하다,toeic
install,설치하다,toeic
permanent,영구적인,toeic
suppose,생각하다,toeic
adjacent,인접한,toeic
consist,구성되다,toeic
utility,공공시설; 공공요금,toeic
conserve,보전하다,toeic
chance,가능성,toeic
forecast,예보,toeic
waste,쓰레기,toeic
dispose,처분하다,toeic
recycling,재활용,toeic
clear,맑게 갠; 명백한,toeic
damage,피해,toeic
significant,상당한; 중대한,toeic
solution,해결책,toeic
ideal,이상적인,toeic
preserve,보존하다,toeic
aid,원조,toeic
excessive,지나친,toeic
intensively,집중적으로,toeic
vary,다르다,toeic
pleasing,즐거운,toeic
mark,점수,toeic
inaccessible,접근이 불가능한,toeic
disturb,방해하다,toeic
pollutant,오염물질,toeic
emission,배기가스,toeic
dense,빽빽한,toeic
environmental,환경적인,toeic
consistent,일치하는,toeic
leak,누출,toeic
organization,단체,toeic
continually,계속해서,toeic
contaminate,오염시키다,toeic
disaster,재난,toeic
discharge,방출하다,toeic
resource,자원,toeic
prominent,유명한,toeic
deplete,고갈시키다,toeic
purify,정화시키다,toeic
endangered,멸종 위기에 처한,toeic
extinction,멸종,toeic
drought,가뭄,toeic
inflict,입히다,toeic
migration,이동,toeic
ecology,생태,toeic
habitat,서식지,toeic
fatigue,피로,toeic
checkup,건강 진단,toeic
symptom,증상,toeic
physician,내과의사,toeic
diagnosis,진단,toeic
prescribe,처방하다,toeic
recovery,회복,toeic
recognize,인정하다,toeic
join,~에 가입하다,toeic
comprehensive,종합적인,toeic
participate,참여하다,toeic
recommend,권고하다,toeic
necessary,필요한,toeic
ability,능력,toeic
operation,수술,toeic
cleanliness,청결,toeic
duration,지속 기간,toeic
examination,진찰,toeic
eliminate,제거하다,toeic
easily,쉽게,toeic
dental,치과의,toeic
dietary,식이 요법의,toeic
related,관련된,toeic
transmit,전염시키다,toeic
periodically,주기적으로,toeic
reaction,반응,toeic
simple,단순한,toeic
coverage,보도,toeic
exposure,노출,toeic
pharmaceutical,제약의,toeic
premium,보험료,toeic
relieve,완화시키다,toeic
combination,결합,toeic
conscious,알고 있는,toeic
deprivation,박탈,toeic
health,건강; 번영,toeic
induce,유발하다 ,toeic
insurance,보험,toeic
nutrition,영양,toeic
prevention,예방,toeic
susceptible,~에 감염되기 쉬운,toeic
abate,줄이다,toefl
abridge,단축하다,toefl
abstemious,절제하는,toefl
abstruse,난해한,toefl
accolade,명예,toefl
acquiesce,묵인하다,toefl
acrid,매운,toefl
acrimonious,신랄한,toefl
acute,격렬한,toefl
adulation,추종,toefl
adversary,적,toefl
aesthetic (adj),미의,toefl
aesthetic (n),미의식,toefl
affable,붙임성 있는,toefl
affectation,가장,toefl
affirmation,확언,toefl
aggregate,집합,toefl
aloof,냉담한,toefl
altruistic,이타적인,toefl
amass,쌓다,toefl
ambivalence,상반되는 감정,toefl
ambivalent,상반되는 감정을 가진,toefl
ambulatory,보행의,toefl
ameliorate,개선하다,toefl
amiable,붙임성 있는,toefl
amity,우호,toefl
amorphous,무정형의,toefl
ample,광대한,toefl
anachronistic,시대에 맞지 않는,toefl
analogous,유사한,toefl
anarchist,무정부주의자,toefl
anarchy,무정부 상태,toefl
anecdote,일화,toefl
animated,생기가 있는,toefl
animosity,원한,toefl
anomaly,변칙,toefl
antagonism,반대,toefl
antediluvian,노아의 홍수 이전의,toefl
antidote,해독제,toefl
antipathy,반감,toefl
antiquated,낡은,toefl
anxiety,걱정,toefl
apathy,무감동,toefl
apocryphal,저작자가  의심스러운,toefl
appease,달래다,toefl
apprehension,우려,toefl
arable,경작할 수 있는,toefl
arbitrary,제멋대로인,toefl
archaic,고풍의,toefl
ardent,열렬한,toefl
arid,건조한,toefl
arrogance,거만,toefl
arrogant,거만한,toefl
articulate,명료한,toefl
artifact,인공물,toefl
artisan,장인,toefl
ascendancy,우위,toefl
ascetic,고행의,toefl
aspire,열망하다,toefl
assiduous,끊임없는,toefl
assuage,완화하다,toefl
astute,기민한,toefl
atrophy,쇠약,toefl
audacious,대담한,toefl
augment,증가시키다,toefl
auspicious,길조의,toefl
austere,어만,toefl
authoritarian,권위주의자,toefl
autonomous,자치적인,toefl
avarice,탐욕,toefl
aversion,싫음,toefl
avert,돌리다,toefl
banal,진부한,toefl
baneful,파괴적인,toefl
barren,불모의,toefl
bastion,능보,toefl
bear,지탱하다,toefl
beguile,속이다,toefl
belie,속여 나타내다,toefl
belittle,흠잡다,toefl
belligerent,호전적인,toefl
benefactor,은인,toefl
benevolent,자애로운,toefl
benign,친절한,toefl
bequeath,유언으로 증여하다,toefl
bias,성향,toefl
blasphemy,신성모독,toefl
bleak,황량한,toefl
blighted,마른,toefl
blithe,즐거운,toefl
blueprint,청사진,toefl
bolster,덧베개로 받쳐주다,toefl
braggart,허풍선이,toefl
brawn,근육,toefl
brevity,짧음,toefl
buttress,버팀벽,toefl
cacophonous,귀에 거슬리는,toefl
cajole,구슬리다,toefl
calculated,계산된,toefl
candid,솔직한,toefl
candor,솔직,toefl
capricious,변덕스러운,toefl
cardiologist,심장학자,toefl
carping,트집잡는,toefl
caustic,부식성의,toefl
censorious,지나치게 비판적인,toefl
censure,비난,toefl
certitude,확신,toefl
charlatan,허풍선이 돌팔이 의사,toefl
circumlocution, 완곡어법,toefl
circumspect,신중한,toefl
cliché,판에 박은 문구,toefl
coalesce,유착하다,toefl
coercion,강제,toefl
colloquial,구어체의,toefl
combustible,가연성의,toefl
commemorate, 기념하다,toefl
complacency, 자기 만족,toefl
complacent,자기 만족의,toefl
complementary,서로 보완하는,toefl
compliant,유순한,toefl
composure,침착,toefl
concede,인정하다,toefl
conciliate,달래다,toefl
conciliatory,융화적인,toefl
concise,간결한,toefl
concur,일치하다,toefl
condense,응축하다,toefl
condescend,자기를 낮추다,toefl
condone,용서하다,toefl
confine,제한하다,toefl
conflagration,큰 화재,toefl
confluence,합류,toefl
confound,혼동하다,toefl
congenial,마음이 맞는,toefl
conjecture,짐작,toefl
consolidate,결합하다,toefl
conspicuous,눈에 띄는,toefl
contempt,경멸,toefl
contend,싸우다,toefl
contentious,싸우기 좋아하는,toefl
contrite,죄를 깊이 뉘우치는,toefl
contrive,연구하다,toefl
converge,한 점에 모이다,toefl
conviction,유죄 판결,toefl
cordial,마음에서 우러난,toefl
corroborate,확증하다,toefl
corrode,부식하다,toefl
corrugated,물결 모양의,toefl
corrupt,부정한,toefl
credulity,너무 쉽게 믿는 성질,toefl
credulous,잘 믿는,toefl
criterion,표준,toefl
crucial,결정적인,toefl
cryptic,숨은,toefl
culpable,과실 있는,toefl
cursory,서두르는,toefl
dearth,부족,toefl
debilitate, 약하게 하다,toefl
debunk,정체를 폭로하다,toefl
decorum,단정,toefl
deference,복종,toefl
degradation,좌천,toefl
dehydrate,탈수하다,toefl
deleterious,해로운,toefl
deliberate,신중한,toefl
delineate,윤곽을 드리다,toefl
denounce,비난하다,toefl
deplore,비탄하다,toefl
depose,면직하다,toefl
depravity,타락,toefl
deprecate,반대하다,toefl
deprive,박탈하다,toefl
deride,비웃다,toefl
derivative,끌어낸,toefl
desecrate,신성을 더럽히다,toefl
desiccate,건조시키다,toefl
despondent,의기소침한,toefl
detached,독립된,toefl
deter,단념시키다,toefl
determined,단호한,toefl
deterrent,방해물,toefl
detrimental,해로운,toefl
devious,구불구불한,toefl
devotion,헌신,toefl
didactic,교훈적인,toefl
diffidence,자신이 없음,toefl
diffident,자신 없는 소심한,toefl
diffuse,널리 퍼진,toefl
digress,벗어나다,toefl
digression,본론을 벗어남,toefl
dilatory,느린,toefl
diligence,근면,toefl
diminish,줄이다,toefl
diminution,감소,toefl
discerning,통찰력 있는,toefl
discernment,인식력,toefl
discord,불화,toefl
discordant,일치하지 않는,toefl
discrepancy,불일치,toefl
discriminate,구별하다,toefl
discriminating,구별할 수 있는,toefl
disdain,경멸하다,toefl
disinclination,싫증,toefl
disparage,얕보다,toefl
disparate,본질적으로 다른,toefl
disparity,부동,toefl
dispassionate,냉정한,toefl
disperse,흩어지게 하다,toefl
disputatious,논쟁적인,toefl
disseminate,흩뿌리다,toefl
dissent,의견 차이,toefl
distant,먼,toefl
distend,넓히다,toefl
distinguish,구별하다,toefl
divergent,다른,toefl
divulge,비밀을 누설하다,toefl
docile,다루기 쉬운,toefl
doctrine,주의,toefl
dogmatic,교리상의,toefl
drone,게으름뱅이,toefl
dubious,수상한,toefl
dupe,속이다,toefl
duplicity,표리부동,toefl
durable,영속성 있는,toefl
ebullient,용솟음치는,toefl
eccentric,별난,toefl
eclectic,폭넓은,toefl
edify,신념을 기르다,toefl
efface,지워 없애다,toefl
effectual,효과적인,toefl
effervescence,거품이 남,toefl
effervescent,거품이 나는,toefl
egotistical,자기의 일만 하는,toefl
elaborate,공들인,toefl
elegance,우아,toefl
elegy,애가,toefl
elicit,도출하다,toefl
eloquence,웅변,toefl
elucidate,해명하다,toefl
elusive,붙잡기 어려운,toefl
emaciated,수척한,toefl
embellish,꾸미다,toefl
embrace,껴안다,toefl
emend,교정하다,toefl
emulate,경쟁하다,toefl
endorse,승인하다,toefl
endurance,지구력,toefl
engender,생기게 하다,toefl
enigma,수수께끼,toefl
enlighten,계몽하다,toefl
enmity,적의,toefl
enthrall,마음을 사로잡다,toefl
entice,꾀다,toefl
ephemeral,하루뿐인,toefl
equanimity,평정,toefl
equitable,공평한,toefl
equivocal,불확실한,toefl
eradicate,뿌리째 뽑다,toefl
erratic,산만한,toefl
erroneous,잘못된,toefl
erudite,학식이 있는,toefl
esoteric,난해한,toefl
ethical,윤리적인,toefl
eulogy,찬사,toefl
euphemism,완곡어법,toefl
euphony,듣기 좋은 음조,toefl
evanescent,사라져 가는,toefl
exacerbate,악화시키다,toefl
exalt,높이다,toefl
excerpt,발췌,toefl
execute,실행하다,toefl
exemplary,모범적인,toefl
exemplify,예시하다,toefl
exhaustive,철저한,toefl
exhilarating,기분을 돋우는,toefl
exonerate,해방시키다,toefl
expedient,도움이 되는,toefl
expedite,진척시키다,toefl
explicit,명확한,toefl
expunge,지우다,toefl
extirpate,근절시키다,toefl
extol,크게 칭찬하다,toefl
extraneous,비본질적인,toefl
extreme,극도의,toefl
extricate,구해내다,toefl
exuberance,풍부,toefl
facilitate,용이하게 하다,toefl
fallacious,그릇된,toefl
fallow,묵히고 있는,toefl
falter,움찔하다,toefl
fanaticism,열광,toefl
fanatic,광신자,toefl
fastidious,까다로운,toefl
fathom,추측하다,toefl
feasible,그럴싸한,toefl
fecund,다산의,toefl
feeble,연약한,toefl
fell,잔인한,toefl
fertile,기름진,toefl
fervor,열렬,toefl
fickle,변하기 쉬운,toefl
fitful,변하기 쉬운,toefl
flagrant,명백한,toefl
florid,불그레한,toefl
flourish,번영하다,toefl
flower,꽃이 피다,toefl
fluctuate,오르다,toefl
foliage,잎,toefl
foolhardy,무모한,toefl
fortuitous,뜻밖의,toefl
frivolous,천박한,toefl
frugality,검소,toefl
furtive,은밀한,toefl
garrulous,잘 지껄이는,toefl
gauge,측정하다,toefl
gaunt,몹시 여윈,toefl
glacial,얼음의,toefl
glutton,대식가,toefl
gratify,만족시키다,toefl
gratuitous,무료의,toefl
gravity,중력,toefl
gregarious,떼지어 사는,toefl
guile,교활,toefl
gullible,잘 속는,toefl
hackneyed,낡아 빠진,toefl
hamper,훼방하다,toefl
hangar,격납고,toefl
hardy,단련된,toefl
harsh,엄격한,toefl
hasten,서두르다,toefl
haughtiness,건방짐,toefl
hedonist,쾌락주의자,toefl
hedonistic,쾌락주의의,toefl
heed,주의하다,toefl
heresy,이단,toefl
hierarchy,계층제,toefl
hindrance,방해,toefl
homogeneous,동종의,toefl
hopeless,절망적인,toefl
hue,색조,toefl
humility,겸손,toefl
hyperbole,과장,toefl
hypocrisy,위선,toefl
hypocritical,위선의,toefl
hypothetical,가설의,toefl
iconoclastic,성상 파괴주의의,toefl
idiom,관용구,toefl
idiosyncrasy,특질,toefl
ignominy,면목없음,toefl
illicit,불법의,toefl
illusory,착각을 일으키는,toefl
immutable,불변의,toefl
impair,감하다,toefl
impartial,치우치지 않은,toefl
impeccable,결점이 없는,toefl
impecunious,가난한,toefl
implausible,받아들이기 어려운,toefl
impregnable,난공불락의,toefl
impudence,뻔뻔스러움,toefl
impulsive,충동적인,toefl
inadvertent,우연의,toefl
inadvertently,부주의하게,toefl
inane,얼빠진,toefl
inapt,부적당한,toefl
incessant,끊임없는,toefl
incisive,신랄한,toefl
incite,자극하다,toefl
inclusive,포함한,toefl
incoherent,모순된,toefl
incongruous,일관성이 없는,toefl
inconsequential,중요하지 않은,toefl
incontrovertible,논쟁의 여지가 없는,toefl
incorrigible,구제할 길 없는,toefl
indefatigable,지치지 않는,toefl
indict,기소하다,toefl
indifferent,무관심한,toefl
indigenous,토착의,toefl
indiscriminate,분별없는,toefl
indolence,게으름,toefl
indolent,게으른,toefl
indulgent,멋대로 하게 하는,toefl
ineffable,말로 표현할 수 없는,toefl
inept,부적당한,toefl
inert,둔한,toefl
inevitable,피할 수 없는,toefl
inexorable,냉혹한,toefl
infamous,수치스러운,toefl
ingenious,재간 있는,toefl
inherent,타고난,toefl
inhibit,억제하다,toefl
innocuous,해가 없는,toefl
innovate,혁신하다,toefl
innovation,혁신,toefl
innumerable,무수한,toefl
inquisitive,탐구적인,toefl
insipid,무미건조한,toefl
insolvent,지급 불능의,toefl
inspire,고무하다,toefl
instigate,유발시키다,toefl
insularity,고립,toefl
insuperable,극복하기 어려운,toefl
integrity,고결,toefl
intervene,사이에 들다,toefl
intimidate,겁주다,toefl
intractable,고치기 어려운,toefl
intrepid,용기있는,toefl
intricate,얽힌,toefl
intrinsic,본질적인,toefl
inundate,물에 잠기게 하다,toefl
invert,거꾸로 하다,toefl
irascible,화를 잘 내는,toefl
ironic,반어적인,toefl
irrational,이성을 잃은,toefl
irreproachable,나무랄 데 없는,toefl
isolated,고립된,toefl
jeopardy,위험,toefl
jocular,익살 맞은,toefl
jovial,명랑한,toefl
keen,날카로운,toefl
kindle,불붙이다,toefl
knack,숙련된 기술,toefl
labyrinth,미로,toefl
laconic,간결한,toefl
laggard,느린,toefl
lament,비탄하다,toefl
lampoon,풍자문,toefl
languish,기력이 없어지다,toefl
lassitude,나른함,toefl
laud,칭송하다,toefl
laudable,칭찬할 만한,toefl
lavish,아낌 없는,toefl
lenient,관대한,toefl
lethargic,혼수상태의,toefl
lethargy,무기력,toefl
levity,가벼움,toefl
linger,남아 있다,toefl
listless,나른한,toefl
lithe,잘 휘는,toefl
lofty,매우 높은,toefl
lucid,명쾌한,toefl
lure,마음을 끄는 것,toefl
lurid,선정적인,toefl
luxuriant,무성한,toefl
malice,악의,toefl
malicious,악의 있는,toefl
marred,훼손된,toefl
meager,마른,toefl
meander,굽이쳐 흐르다,toefl
mercenary,보수를 목적으로 하는,toefl
mercurial,변덕스러운,toefl
merger,합병,toefl
methodical,조직적인,toefl
meticulous,꼼꼼한,toefl
mirth,즐거운 웃음 소리,toefl
misanthrope,인간을 혐오하는 사람,toefl
miser,구두쇠,toefl
miserly,인색한,toefl
misnomer,오칭,toefl
mitigate,완화하다,toefl
modest,겸손한,toefl
mollify,누그러뜨리다,toefl
monarch,군주,toefl
monotonous,단조로운,toefl
morose,시무룩한,toefl
mosaic,모자이크,toefl
motive,동기,toefl
mundane,평범한,toefl
munificent,인심 좋은,toefl
nefarious,극악한,toefl
negate,무효로 하다,toefl
negligence,태만,toefl
newfangled,신형의,toefl
nimble,재빠른,toefl
nonchalant,태연한,toefl
nostalgia,향수,toefl
notoriety,악명,toefl
novel,신선한,toefl
novelty,새로움,toefl
novice,풋내기,toefl
nuance,뉘앙스,toefl
nullify,무효로 하다,toefl
nurture,양육하다,toefl
oasis,오아시스,toefl
obdurate,완고한,toefl
objective (adj),객관적인,toefl
objective (n),목적,toefl
obliterate,지우다,toefl
oblivion,망각,toefl
obscure,어두운,toefl
obstinate,고집 센,toefl
odious,싫은,toefl
ominous,불길한,toefl
opacity,불투명,toefl
opaque,불투명한,toefl
opposition,반대,toefl
optimism,낙천주의,toefl
optimist,낙천주의자,toefl
opulence,풍부,toefl
orator,연설자,toefl
ornate,잘 꾸민,toefl
orthodox,정통의,toefl
ostentatious,과시하는,toefl
pacifist,평화주의자,toefl
palatable,입에 맞는,toefl
paltry,하찮은,toefl
paradigm,보기,toefl
pariah,천민,toefl
parody,모방,toefl
parsimony,인색,toefl
partisan,열성적 지지자,toefl
paucity,소수,toefl
peculiar,독특한,toefl
pedestrian (n),보행자,toefl
pedestrian (adj),저속한,toefl
penury,빈궁,toefl
perfunctory,형식적인,toefl
peripheral,주위의,toefl
pernicious,유해한,toefl
perpetuate,영속시키다,toefl
pervasive,퍼지는,toefl
pessimism,비관,toefl
phenomena,현상,toefl
philanthropist,박애가,toefl
philanthropy,박애,toefl
piety,경건,toefl
pious,신앙심 깊은,toefl
pitfall,함정,toefl
pithy,골이 있는,toefl
pivotal,주축의,toefl
placate,달래다,toefl
plausible,그럴듯한,toefl
polemical,논쟁의,toefl
pomposity,거만,toefl
pompous,거만한,toefl
ponder,숙고하다,toefl
ponderous,대단히 무거운,toefl
pragmatic,실용적인,toefl
prattle,혀짤배기 소리,toefl
precarious,불확실한,toefl
preclude,제외하다,toefl
precocious,조숙한,toefl
predator,약탈자,toefl
predecessor,전임자,toefl
predicament,곤경,toefl
preposterous,앞뒤가 바뀐,toefl
presumptuous,주제넘은,toefl
pretentious,자부하는,toefl
prevaricate,얼버무려 넘기다,toefl
primeval,초기의,toefl
proclaim,포고하다,toefl
prodigal,낭비하는,toefl
prodigious,거대한,toefl
profane,모독적인,toefl
profanity,신성모독,toefl
profligate,방탕한,toefl
profound,깊은,toefl
profuse,아낌없는,toefl
profusion,대량,toefl
progressive,전진하는,toefl
proliferate,증식하다,toefl
proliferation,증식,toefl
prolific,아이를 낳는,toefl
prolong,늘이다,toefl
propriety,타당,toefl
prosaic,평범한,toefl
prose,산문,toefl
prosperous,번영하는,toefl
protrude,불쑥 튀어나오다,toefl
provincial,지방의,toefl
provocative,성나게 하는,toefl
prudent,신중한,toefl
prudish,엄격한,toefl
pushover,식은 죽 먹기,toefl
quagmire,곤경,toefl
quandary,곤혹,toefl
quell,억누르다,toefl
querulous,불평을 하는,toefl
quiescent,정지한,toefl
ramble,두서없이 이야기하다,toefl
rancor,깊은 원한,toefl
rant,폭언하다,toefl
ratify,비준하다,toefl
raucous,무질서하고 소란한,toefl
ravenous,탐욕스러운,toefl
raze,지우다,toefl
rebuff,거절하다,toefl
rebuttal,항변,toefl
recalcitrant,반항하는,toefl
