word,meaning,category
recant,바꾸다,toefl
recluse,은둔자,toefl
recount,자세히 이야기 하다,toefl
rectify,개정하다,toefl
redundant,여분의,toefl
reform,개혁하다,toefl
rejuvenate,도로 젊어지게 하다,toefl
relegate,추방하다,toefl
relevant,관련된,toefl
remission,용서,toefl
remorse,후회,toefl
remote,먼,toefl
renounce,포기하다,toefl
repel,격퇴하다,toefl
replete,가득 찬,toefl
repletion,충만,toefl
reprehensible,비난할 만한,toefl
repress,억누르다,toefl
reprimand (v),견책하다,toefl
reprimand (n),견책,toefl
reproach (v),비난하다,toefl
reproach (n),비난,toefl
reprove,꾸짖다,toefl
repudiate,거부하다,toefl
repugnant,비위에 거슬리는,toefl
repulse,격퇴하다,toefl
rescind,폐지하다,toefl
residual,나머지의,toefl
resigned,체념한,toefl
resolute,결연한,toefl
resolution,결심,toefl
resolve (v),결심하다,toefl
resolve (n),결심,toefl
resourceful,꾀바른,toefl
respite,일시적인 중단,toefl
resplendent,반짝반짝 빛나는,toefl
responsive,대답하는,toefl
restraint,제지,toefl
retaliation,보복,toefl
reticence,과묵,toefl
reticent,과묵한,toefl
retract,끌어넣다,toefl
revelation,폭로,toefl
reverent,경건한,toefl
revere,존경하다,toefl
revive,소생하게 하다,toefl
rhetorical,수사적인,toefl
rigidity,견고함,toefl
rigor,엄격함,toefl
rigorous,엄격한,toefl
robust,튼튼한,toefl
rotund,둥근,toefl
ruffle,물결을 일으키다,toefl
rupture,파열,toefl
saccharine,당질의,toefl
sage,현명한,toefl
salutary,유익한,toefl
sanction,재가,toefl
satirical,풍자적인,toefl
saturate,삼투시키다,toefl
savor,맛 보다,toefl
savory,풍미좋은,toefl
scale,비늘을 벗기다,toefl
scanty,부족한,toefl
scrupulous,빈틈없는,toefl
scrutinize,자세히 조사하다,toefl
seclusion,격리,toefl
sedentary,앉은 채 있는,toefl
serene,고요한,toefl
servile,노예의,toefl
severe,엄한,toefl
shrine,성체용기,toefl
sinister,불길한,toefl
skeptic,회의론자,toefl
skeptical,의심 많은,toefl
slander,중상,toefl
slight (adj),약간의,toefl
slight (n),경멸,toefl
sluggard,게으름쟁이,toefl
sluggish,게으름,toefl
sobriety,절제,toefl
solemn,엄숙한,toefl
solicit,간청하다,toefl
solitary,고독한,toefl
somber,어두침침한,toefl
soothe,달래다,toefl
soporific,최면성의,toefl
splinter (n), 가시,toefl
splinter (v),쪼개지다,toefl
spontaneous,자발의,toefl
sporadic,산발적인,toefl
spurious,가짜의,toefl
spurn,퇴짜 놓다,toefl
squander,낭비하다,toefl
stagnation,침체,toefl
stalemate,수의 막힘,toefl
stanza, 연,toefl
static (adj),정적인,toefl
static (n),공전,toefl
steadfast,확고 부동한,toefl
stilts,지주,toefl
stoic,절제하는,toefl
stolid,둔감한,toefl
stratagem,전략,toefl
stratum,층,toefl
strident,귀에 거슬리는,toefl
stringent,엄격한,toefl
strut,뽐내며 걷다,toefl
stupefy,마취시키다,toefl
stupor,무감각,toefl
stymie,방해하다,toefl
subjugate,정복하다,toefl
submissive,순종하는,toefl
subordinate,하위의,toefl
subside,침전하다,toefl
substantiate,실증하다,toefl
subtle,미묘한,toefl
succinct,간결한,toefl
sullen,무뚝뚝한,toefl
summons,소환,toefl
supercilious,거만한,toefl
superficial,표면의,toefl
superfluity,여분,toefl
superfluous,남는,toefl
superlative,최상의,toefl
supplant,밀어내다,toefl
suppress,억압하다,toefl
surfeit (n),과다,toefl
surfeit (v),과식하다,toefl
surmise,추측,toefl
surreptitious,내밀의,toefl
sustain,떠받치다,toefl
swagger,활보하다,toefl
swell,부풀다,toefl
swindler,사기꾼,toefl
sycophant,알랑쇠,toefl
symbolism,상징,toefl
sympathy,동정,toefl
synchronize,같은 시간으로 맞추다,toefl
synopsis,개관,toefl
table,연기하다,toefl
taciturn,말없는,toefl
tailor,짓다,toefl
tangent,탈선,toefl
tangential,규준에서 벗어난,toefl
tangible,실체적인,toefl
tantamount,동등한,toefl
tardy,느린,toefl
tedious,지루한,toefl
temper (n),기질,toefl
temper (v),진정시키다,toefl
temperate,온화한,toefl
tenacious,완강한,toefl
tenacity,고집,toefl
terrestrial,지구상의,toefl
terse,간결한,toefl
theoretical,이론상,toefl
threadbare,초라한,toefl
tightfisted,인색한,toefl
tirade,장광설,toefl
tonic,강장제,toefl
torpor,마비,toefl
torso,몸통,toefl
tragic,비극의,toefl
trait,특색,toefl
tranquil,조용한,toefl
tranquility,고요함,toefl
transcribe,복사하다,toefl
transient,일시적인,toefl
transplant,투명한,toefl
treachery,배반,toefl
trepidation,공포,toefl
trespass,침해하다,toefl
trifling,하찮은,toefl
trite,흔해빠진,toefl
trivial,하찮은,toefl
troupe,일단,toefl
truncate,꼭대기를 자르다,toefl
tumor,종기,toefl
turbulence,교란,toefl
turbulent,몹시 거친,toefl
turmoil,소란,toefl
turpitude,간악,toefl
uncouth,거친,toefl
undermine,토대를 침식하다,toefl
uniform,한결같은,toefl
uniformity,한결같음,toefl
unilateral,일방의,toefl
unkempt,난잡한,toefl
unruly,감당할 수 없는,toefl
unsung,찬미되지 않는,toefl
unwarranted,보증되지 않은,toefl
uphold,떠받치다,toefl
uproar,소란,toefl
usurp,빼앗다,toefl
utter (v),발언하다,toefl
utter (adj),전적인,toefl
vacillate,망설이다,toefl
vague,어렴풋한,toefl
vaporize,증발시키다,toefl
variable (adj),가변적인,toefl
variable (n),변화하기 쉬운 것,toefl
variegated,잡색의,toefl
vehement,격렬한,toefl
venerate,존경하다,toefl
vent (v),구멍을 내다,toefl
vent (n),구멍,toefl
verbose,말이 많은,toefl
verify,입증하다,toefl
vertical,수직의,toefl
vestige,자취,toefl
viable,시행 가능한,toefl
vigor,활기,toefl
vilify,비방하다,toefl
vindicate,입증하다,toefl
vindictive,원한을 품은,toefl
virtuoso (adj),대가의,toefl
virtuoso (n),예술의 거장,toefl
virtuous,덕 있는,toefl
virulent,유독한,toefl
vitality,생명력,toefl
vivid,생생한,toefl
vociferous,소란한,toefl
void (adj),빈,toefl
void (n),공허,toefl
volatile,휘발성의,toefl
volition,의지,toefl
voluble,수다스러운,toefl
voluminous,다작의,toefl
voluntary,자발적인,toefl
vulgarian,속물,toefl
vulnerable,상처입기 쉬운,toefl
wake,항적,toefl
warm,따뜻한,toefl
wary,경계하는,toefl
wayward,제멋대로 하는,toefl
weary (adj),피로한,toefl
weary (v),지치게 하다,toefl
weight,무게,toefl
well-founded,충분한 근거가 있는,toefl
whim,변덕,toefl
whimsical,마음이 잘 변하는,toefl
widespread,널리 보급된,toefl
willful,계획적인,toefl
wince,주춤하다,toefl
zany,어릿광대 같은,toefl
zealous,열심인,toefl
in a matter of,불과 ~ 만에,csat
range,음역,csat
celebrate,축하하다,csat
lodging,숙박,csat
appreciate,감사하다,csat
regards,안부 안부 인사,csat
regret to do,~하게 되어 유감이다,csat
fulfil(l),이행하다,csat
original,원래의,csat
editor,편집자,csat
at length,오랫동안,csat
hesitancy,주저,csat
analytical,분석적인,csat
privileged,영광스러운,csat
association,협회,csat
prestigious,훌륭한,csat
gathering,모임,csat
human resources,인사부,csat
engagement,업무,csat
alternate,대체[대신]할 사람,csat
flashing,번쩍이는,csat
vibrate,진동하다,csat
end table, 작은 탁자,csat
hesitant,머뭇거리는,csat
have over,~으로 초대하다,csat
relief,안도,csat
flood,밀려들다,csat
catch up on, 알아내다,csat
composition,짧은 글,csat
tense,시제,csat
patiently,참을성 있게,csat
forthcoming,곧 오려고 하는,csat
ruddy,붉은,csat
blow away,~을 감동시키다,csat
masterpiece,걸작,csat
self-pity,자기 연민,csat
descend,내려앉다,csat
bloom,한창,csat
manor,저택,csat
sticky-fingered, 손가락이 끈끈한,csat
lengthen,길어지다,csat
wrap,감싸다,csat
disturbance,방해,csat
stripe,줄무늬를 넣다,csat
deckchair,접의자,csat
float,뜨다,csat
petal,꽃잎,csat
overwhelmed, 휩싸인,csat
front office,행정실,csat
pound, 두근거리다,csat
short of breath,숨이 가쁜,csat
dial,전화를 걸다,csat
thrill,전율,csat
genetic,유전적인,csat
obese,비만의,csat
consume,섭취하다,csat
pass on,~을 전달하다,csat
scarce,부족한,csat
reproduce,번식하다,csat
abundant,풍부한,csat
obesity,비만,csat
incorporate, 포함하다,csat
timescale, 기간,csat
mammalian,포유류의,csat
catch up with,~을 따라잡다,csat
precondition,전제 조건,csat
faultless,결점이 없는,csat
ally,협력자,csat
widow,미망인,csat
profession,직업,csat
roam,떠돌다,csat
expel,쫓아내다,csat
suspension,유예,csat
disbelief,불신,csat
put aside,~을 제쳐 두다,csat
contradict,~과 모순되다,csat
elect,당선시키다,csat
spot,발견하다,csat
narrative,이야기,csat
circle,~에 동그라미를 치다,csat
clue,단서,csat
notion,개념,csat
out of date,시대에 뒤떨어진,csat
initiative,주창,csat
take advantage of,~을 활용하다,csat
merely,그저,csat
firm,회사,csat
fixture,고정적인 요소,csat
management board,이사회,csat
causal,원인이 되는,csat
consumer society,소비 사회,csat
a majority of,대다수의,csat
genuine,진정한,csat
well-being,복지,csat
shelter,주거,csat
abundance,풍요,csat
unparalleled,비할 데 없는,csat
per capita income,1인당 소득,csat
triple,3배가 되다,csat
wired,타고나는,csat
urban,도시의,csat
constantly,끊임없이,csat
gain,이득,csat
by a factor of,~ 배로,csat
inbuilt,내재된,csat
mechanism,기제,csat
in a fraction of a second,몇 분의 1초 만에,csat
acknowledge,인지하다,csat
privilege,특전[특권]을 주다,csat
tendency,성향,csat
overweight,지나치게 중시하다,csat
overestimate,과대평가하다,csat
lottery,복권,csat
insofar as,~하는 한은,csat
responsibly,책임감 있게,csat
existence,존재,csat
loving,애정 어린,csat
confine oneself to,~에 국한하다,csat
experiment,실험,csat
symphony,교향곡,csat
bar, 마디,csat
resound,울려 퍼지다,csat
shiver,전율,csat
spine,등골,csat
rational,합리적인,csat
hypothesis,가설 ,csat
crucial experiment,결정적 실험,csat
generalization,일반화,csat
innocent,순수한,csat
brilliant,훌륭한,csat
line of attack,대처 방안,csat
execution,실행,csat
formulate,정립하다,csat
keenly,빈틈없이,csat
obvious,분명한,csat
party,당,csat
nationalism,민족주의,csat
civil war,내전,csat
strife,싸움,csat
endeavour,노력하다; 노력,csat
instill,주입하다,csat
be on one’s guard against,~하지 않도록 경계하다,csat
at one’s face value,액면 그대로,csat
flatter,아첨하다,csat
prejudice,편견,csat
mob,군중,csat
virtue,덕목,csat
consist in,~에 있다,csat
readiness,기꺼이 하는 마음,csat
do justice to,~에게 공평하게 대하다,csat
controversy,논쟁,csat
inconvenient,불편한,csat
resentment,분노,csat
lend oneself to,~에 가담하다,csat
dishonest,부정한,csat
demonstrable,입증 가능한,csat
urgent,긴급한,csat
critical goal,중대 목표,csat
enabling goal,실행 목표,csat
in the absence of,~이 없을 경우[때],csat
spirit,마음,csat
volunteer,자원하다,csat
fund-raiser, 기금 모금 행사,csat
discipline,훈련시키다,csat
differentiate,구별하다,csat
safely,별로 틀리지 않게,csat
owe ~ to …,~은 … 덕분이다,csat
mass,대량의,csat
short-sighted,근시안적인,csat
ignorant,무지한,csat
be compelled to do, ~해야만 하다,csat
extend,미치다,csat
advent,출현,csat
fair,공정한,csat
protest,항의하다,csat
sacrifice,희생하다,csat
admiration,존경,csat
universal,보편적인,csat
betray,배신하다,csat
disloyal,불충한,csat
tribe,부족,csat
suite,묶음,csat
disapprove of,~을 못마땅하게 여기다,csat
violate,어기다,csat
reinforce,강화하다,csat
on earth, 전혀,csat
presidency,대통령직,csat
committed,열성적인,csat
voter,투표자,csat
strengthen,강화하다,csat
national border,국경,csat
supposed,가상의,csat
underscore,강조하다,csat
minimum wage,최저 임금,csat
justify,정당화하다,csat
upsetting,속상하게 하는,csat
perceive,인식하다,csat
distressing,괴로움을 주는,csat
take on,~을 띠다,csat
distort,왜곡하다,csat
self-defeating,자멸적인,csat
evolution,진화,csat
gradual,점진적인,csat
natural selection,자연 선택,csat
survival of the fittest,적자생존,csat
phenomenon,현상,csat
characterize,특징을 나타내다,csat
punctuate,중단시키다,csat
diversify,다양해지다,csat
lineage,계통,csat
gene-splicing,유전자 접합,csat
wipe out,멸종시키다,csat
macroevolution,대진화,csat
periodic,주기적인,csat
microevolution,소진화,csat
unnoticeable,눈에 띄지 않는,csat
succession,연속,csat
stuck,막힌,csat
get unstuck,빠져나가다,csat
literally,말 그대로,csat
claim,주장하다,csat
cognitive,인지의,csat
observation,관찰,csat
lab(= laboratory),실험,csat
outdoors,야외에서,csat
a dog’s breakfast,쓰레기 더미,csat
astronomer,천문학자,csat
orchestrated,체계적인,csat
coherent,일관적인,csat
unity,통일성,csat
galaxy,은하,csat
cosmos,질서,csat
chaos,혼돈,csat
to the point of,~이라고 할 정도로,csat
totality,전체,csat
intriguing,흥미로운,csat
work out,알아내다,csat
attain,이루다,csat
stable,안정적인,csat
framework,체계,csat
govern,통제하다,csat
be subject to,~에[의] 영향을 받다,csat
make use of,~을 활용하다,csat
accountant,회계사,csat
legal,법률의,csat
in relation to,~과 비교하여,csat
practitioner,종사자,csat
broadcaster,방송사,csat
inhabitant,거주자,csat
linguistically,언어적으로,csat
in terms of,~의 면에서,csat
enrollment rate,등록률,csat
ethnicity,민족 ,csat
compared to,~에 비해,csat
occupational,직업의,csat
physical science,자연 과학,csat
comprise,차지하다,csat
inch,조금씩 움직이다,csat
GDP(= gross domestic product),국내 총생산,csat
status,지위,csat
rank, 차지하다,csat
seal,물개,csat
external,외부의,csat
mobile,기동성 있는,csat
true seal,참물범,csat
rotate,둥글게 움직이다,csat
rear flipper,뒷지느러미발,csat
propel,나아가게 하다,csat
massive,육중한,csat
enormous,거대한,csat
hence,따라서,csat
refer to,~과 관련이 있다,csat
roar,포효,csat
but then,하기야 그래서,csat
expend,소비하다,csat
ashore,뭍으로,csat
deaf,청각 장애가 있는,csat
funding,자금 ,csat
dissatisfied,만족하지 못한,csat
serve as,~으로 근무하다,csat
institution,기관,csat
principal,교장,csat
merchant,상인,csat
pursue,추구하다,csat
childbirth,출산,csat
correspondent,특파원,csat
cover,취재하다,csat
so-called,소위,csat
dialect,방언,csat
set up,조성하다,csat
tension,긴장,csat
rural,시골의,csat
city-bred,도시에서 자란,csat
annually,해마다,csat
correspond to,~과 일치하다,csat
digit, 아라비아 숫자,csat
fundamental, 기초,csat
maximum,최대,csat
along with,~과 함께,csat
arena,경기장,csat
registration,등록,csat
in person,직접,csat
due to,~ 때문에,csat
research assistant,연구 조교,csat
institute,기관,csat
community college,지역 전문 대학,csat
graduate,대학 졸업자,csat
letter of recommendation,추천서,csat
vet hospital,동물 병원,csat
therapeutic,치료의,csat
certified,자격증이 있는,csat
on a first-come-first-served basis,선착순으로,csat
outdoor,야외의,csat
parking lot,주차장,csat
drawing,추첨,csat
disagree,의견이 다르다,csat
take place,일어나다,csat
slavery,노예제,csat
illegal,불법적인,csat
stick to,~을 고수하다,csat
a great deal of,많은,csat
resist,저항하다,csat
selective,선택적인,csat
ignore,무시하다,csat
schema,스키마,csat
back and forth,주고받으며,csat
costume,의상,csat
stroll,거닐다,csat
intently,골똘히,csat
stimulus,자극,csat
unquestioned,의심의 여지가 없는,csat
distinct,뚜렷이 다른,csat
imitate,모방하다,csat
ahistorical,몰역사적인,csat
humanly,인간적으로,csat
disembodied,현실에서 유리된,csat
viewpoint,관점,csat
substitute ~ for …,… 대신에 ~을 쓰다,csat
(all) on one’s own,자력으로,csat
complicated,복잡한,csat
sector,분야,csat
spectator,관객,csat
intermediate,중간의,csat
mysteriously,신비롭게,csat
pity,동정하다,csat
unique,유일한,csat
era,시대,csat
sustainable,지속 가능한,csat
formally,공식적으로,csat
federal,연방의,csat
endangered species,멸종 위기종,csat
critical habitat, 보존 서식지,csat
overall,전반적인,csat
politicize,정치화하다,csat
restriction,제한,csat
watchdog,감시 단체,csat
sue,고소하다,csat
assess,가늠하다,csat
assume,가정하다,csat
nature,본질,csat
quantum physics,양자 물리학,csat
make up,~을 이루다,csat
supposedly,이른바,csat
hard science,자연 과학,csat
inseparable,불가분의,csat
primitive,원시적인,csat
ethnocentric,자기 민족 중심적인,csat
obviously,명백히,csat
unpronounceable,발음하기 너무 힘든,csat
vowel,모음,csat
consonant,자음,csat
utterance,발화,csat
originality,독창성,csat
better off, 더 나은,csat
barrier,장벽,csat
dream up,~을 생각해 내다,csat
venture,벤처 사업,csat
suffer from,~을 겪다,csat
shortage,부족,csat
constrain,제약하다,csat
transporter,운송기,csat
false positive,긍정 오류,csat
turn out,~으로 판명되다,csat
false negative,부정 오류,csat
ultimately,결국,csat
striking,주목할 만한,csat
anthropologist,인류학자,csat
overpopulation,개체 수[인구] 과잉,csat
grain,낟알,csat
by accident,우연히,csat
mixture,혼합물,csat
sink,가라앉다,csat
sift,거르다,csat
set in one’s way,자기 방식이 몸에 밴,csat
grasp,이해하다,csat
practice,수완,csat
monolingual,단일 언어 사용자,csat
complain,불평하다,csat
aptitude,소질,csat
subtly,미묘하게,csat
convention,관습,csat
with all due respect,송구하지만,csat
fool,속이다,csat
misery,불행,csat
nevertheless,그럼에도 ,csat
irritate,짜증 나게 하다,csat
annoy,성가시게 하다,csat
unstated,무언의,csat
victim,희생자,csat
caregiver,돌보는 사람,csat
long-term,장기간의,csat
longevity,장수,csat
multigenerational,다세대의,csat
counteract,대응하다,csat
remedy,치료하다,csat
isolation,고립,csat
untechnical,비전문적인,csat
scheme,기획,csat
shot,숏,csat
removed from,~과 다른[동떨어진],csat
put into practice,~을 실행에 옮기다,csat
alteration,변경,csat
a succession of,일련의,csat
evolve,진화하다,csat
mentality,사고방식,csat
construct,구성하다,csat
compress,압축하다,csat
metaphor,은유,csat
common sense,상식,csat
thickly,걸쭉하게,csat
reflex,반영,csat
puppet,꼭두각시,csat
triumph,승리하다,csat
cunning,교묘한,csat
dwarf,난쟁이,csat
continuous,지속적인,csat
derive from,~에서 유래하다,csat
amused,즐거운,csat
central,가장 중요한,csat
grab,붙들다,csat
agreeable,기분 좋은,csat
as opposed to,~이 아니라,csat
categorize,분류하다,csat
label,일컫다,csat
signal,신호를 보내다,csat
primary,주된,csat
ritual,의식,csat
transformation,전환,csat
adolescence,청소년기,csat
doctor of philosophy,박사,csat
trigger,촉발하다,csat
three-spined stickleback,큰가시고기,csat
courtship dance,구애 춤,csat
genetically programmed,유전적으로 프로그램화된,csat
trauma,정신적 외상,csat
mature,성숙한,csat
tolerant,관용적인,csat
influential,영향력 있는,csat
be exposed to,~을 접하다,csat
capable of,~을 할 수 있는,csat
confront,맞서다,csat
misconception,오해,csat
inefficiently,비효율적으로,csat
primarily,주로,csat
strain,무리하다,csat
legislate,법률을 제정하다,csat
burden,부담,csat
down the line,미래에,csat
counterproductive,역효과를 낳는,csat
get a sense,감지하다,csat
thereby,그렇게 함으로써,csat
random,무작위의,csat
sampling,표본 추출,csat
statistics,통계학,csat
population,모집단,csat
unconsciously,무심결에,csat
at random,무작위로,csat
telephone directory,전화번호부,csat
landline,유선 전화,csat
suspicious,의심하는,csat
spatial,공간의,csat
be indicative of,~을 나타내다,csat
dominant,우월한,csat
relative to,~과 비교하여,csat
display,제시하다,csat
cross-cultural,비교 문화의,csat
common,일반적인,csat
the disadvantaged, 약자들,csat
respective,각각의,csat
situate,두다,csat
gender bias,성 편견,csat
pronounced,두드러진,csat
parallel,유사하다,csat
sticker price,표시 가격,csat
souvenir,기념품,csat
price discrimination,가격 차별,csat
esteem,존경,csat
prestige,명망,csat
decade,10년,csat
accompanying,수반하는,csat
link,연결하다,csat
devote,쏟다,csat
moderate,중간의,csat
give priority to,~을 우선으로 하다,csat
protein,단백질,csat
by the same token,같은 이유로,csat
entertainer,연예인,csat
slam, 쾅 닫다,csat
materialistic,유물론의,csat
frame of mind, 사고방식[기분],csat
offended,화가 난,csat
trace, 밝혀내다,csat
neurological,신경학의,csat
result in, ~하게 하다,csat
doorpost,문설주,csat
rock,흔들리다,csat
lead up to,~까지 이르다,csat
presume,추정하다,csat
intimacy,친밀감,csat
collectivist culture,집단주의 문화,csat
anthropology,인류학,csat
concept,개념,csat
Confucianism,유교,csat
prize,소중히 여기다,csat
processual,과정의,csat
fall short of,~에 미치지 못하다,csat
regain,회복하다,csat
generosity,관용,csat
denial, 부인,csat
be constitutive of,~을 구성하다,csat
in high demand,수요가 많은,csat
quantity,양,csat
tropical,열대의,csat
specialize in,~을 전문으로 하다,csat
make a living,생계를 유지하다,csat
elevation,고도,csat
hillside, 비탈,csat
out of the blue,느닷없이,csat
vacuum,공백,csat
scheme of things,사물의 체계,csat
saying,경구,csat
founding,기초적인,csat
absurd,터무니없는,csat
randomly,무작위로,csat
philosophy,철학,csat
agriculture,농업,csat
avoid,피하다,csat
fixed,고정된,csat
along the same lines,같은 방식으로,csat
cease to do,~이 아니게 되다,csat
absurdity,불합리성,csat
in the space of,~의 기간 내에,csat
set an example of,~의 본보기가 되다,csat
get rid of,~을 없애다,csat
timid,소심한,csat
irregular,불규칙한,csat
tend to do,~하는 경향이 있다,csat
on one’s own,혼자서,csat
polarization,양극화,csat
individually,개별적으로,csat
steer, 향하게 하다,csat
precise,정확한,csat
regulatory,규제의,csat
regard ~ as …,~을 …으로 간주하다,csat
hard core,핵심적인,csat
element,요소,csat
rock-solid,확고부동한,csat
strive for,~을 얻으려고 노력하다,csat
be detached from,~에서 분리되다,csat
participatory,참여의,csat
input,의견,csat
translate into,~으로 이어지다,csat
investigate,조사하다,csat
at hand,당면한,csat
crisis,위기,csat
advertise,짐짓 드러내다,csat
distastefulness,맛이 고약함,csat
coloration, 천연색,csat
renewed,다시 등장하는,csat
prey,먹이,csat
exaggerated,과장된,csat
fertilization,수정,csat
account for,~을 설명하다,csat
nonreproductive,비생식의,csat
subsequently,그 후,csat
coin, 만들어 내다,csat
accord,일치,csat
grossly,크게,csat
scope,범위,csat
reason,이성,csat
metaphysical,형이상학적인,csat
allied,연관된,csat
logical,논리적인,csat
linguistics,언어학,csat
be subjected to,~을 받다,csat
overrate,과대평가하다,csat
outset,처음,csat
acutely,강렬하게,csat
span,기간,csat
proportion,부분,csat
encounter,맞닥뜨리다,csat
turning point,전환점,csat
spouse,배우자,csat
social mobility,사회 이동,csat
ethnic,민족의,csat
be referred to as,~으로 불리다,csat
intergenerational,세대 간의,csat
self-made,자수성가의,csat
be up to,~에 달려 있다,csat
apply oneself,열심히 노력하다,csat
subscribe to,~에 동의하다,csat
dependent on,~에게 의존하고 있는,csat
authorities,당국,csat
classical,고대 그리스·로마의,csat
