word,meaning,category
hold in low esteem,~을 낮게 평가하다,csat
condemn,비난하다,csat
intellectual,지식인,csat
abuse,남용하다,csat
spell,주문,csat
mistrust,불신,csat
separation,분리,csat
divine,신성한,csat
psychologist,심리학자,csat
classify,분류하다,csat
reactor,반응자,csat
unfamiliar,낯선,csat
pop,터뜨리다,csat
violently,격렬하게,csat
continuum,연속선,csat
enthusiastic,열정적인,csat
moderately,적당히,csat
verbally,말로,csat
speech,말,csat
driver,동인,csat
awareness,인식,csat
dullard,둔한 사람,csat
ignorance,무지,csat
founder,창시자,csat
vast,방대한,csat
reflection,반영,csat
confusing,혼란스러운,csat
savings account,예금 계좌,csat
with respect to,~에 관하여,csat
cancel out,~을 상쇄하다,csat
sow, 뿌리다,csat
blossom,개화하다,csat
cynical,부정적인,csat
empathy,공감,csat
welfare,행복,csat
charity,자선 ,csat
violator,위반하는 사람,csat
norm,규범,csat
relative,친척,csat
aggression,공격,csat
unrelated,친족이 아닌,csat
collaborator,공동 연구자,csat
opposing,마주 보는,csat
portion,몫,csat
nasty,못된,csat
desperate,절박한,csat
change blindness,변화맹,csat
automatically,자동으로,csat
unawareness,인식하지 못함,csat
in a flash,순간적으로,csat
eyewitness,목격자,csat
critical,결정적인,csat
attend to,~에 주의를 기울이다,csat
incorrectly,잘못되게,csat
limitation,한계,csat
mislead,오도하다,csat
cross,잡종,csat
well-behaved,얌전한,csat
non-aggressive,공격적이지 않은,csat
all the same,여전히,csat
wander,돌아다니다,csat
escort,호위대,csat
contentedly,만족스럽게,csat
trading company,무역 회사,csat
displeased,불만스러운,csat
be supposed to do,~하기로 되어 있다,csat
shoeshine,구두닦이,csat
polish,닦다,csat
overhear,우연히 듣다,csat
passerby,행인,csat
that’ll do,그만해,csat
hold out,~을 내밀다,csat
fall flat on one’s face,앞으로 넘어지다,csat
struggle,버둥거리다,csat
catch hold of,~을 잡다,csat
honour ~ with …,~에게 …을 수여하다,csat
theft,절도 사건,csat
lose one’s temper,화를 내다,csat
glance,힐끗 보다,csat
stick out of,~에서 삐져나오다,csat
occur,발생하다,csat
impress,깊은 인상을 주다,csat
project,과제,csat
associated with,~과 연관된,csat
correlation,상관관계,csat
doubly,이중으로,csat
inland,내륙의,csat
dairy,낙농의,csat
go over,받아들여지다,csat
temperature,기온,csat
march,당당하게 걷다,csat
illustrator,삽화가,csat
teach oneself,독학하다,csat
tear out,~을 뜯어내다,csat
entertain,즐겁게 해 주다,csat
collage,콜라주,csat
medium,표현 수단,csat
illustration,삽화,csat
diagnose,진단하다,csat
passion,열정,csat
agricultural,농업의,csat
extraordinary,대단한,csat
reliance,의존,csat
be on the lookout for,~을 찾고 있다,csat
intent on,~하려는 일념으로,csat
take a detour,우회하다,csat
folk,사람들,csat
packet,소포,csat
delegation,대표단,csat
stuff,채우다,csat
surgery,수술,csat
on the rise,증가 추세인,csat
infection,감염,csat
be determined to do,~하기로 결심하다,csat
figure out,~을 알아내다,csat
sewage,하수,csat
carbolic acid,석탄산,csat
incidence,발생률,csat
wound,상처,csat
conclude,결론 내리다,csat
controversial,논란이 많은,csat
germ,세균,csat
nationalistic,국가주의적인,csat
sentiment,정서,csat
national identity,국가 정체성,csat
shifting,변경되는,csat
crown,왕위,csat
awakening,자각,csat
constitution,헌법,csat
predominate over,~보다 우위를 차지하다,csat
pioneering,선구적인,csat
liberation,해방,csat
stress,강조하다,csat
dimension,측면,csat
concrete,현실의,csat
moral,도덕적인,csat
evidential,증거적,csat
neutral,얽매이지 않는,csat
antireligious,종교에 반하는,csat
theologian,신학자,csat
contextual,상황적인,csat
integration,통합,csat
caring,배려하는,csat
anticipated,예상되는,csat
on top of that,게다가,csat
exercise book,연습장,csat
waste paper,폐지,csat
roughly,대략,csat
shortfall,부족분,csat
pulp,펄프,csat
take ~ for granted,~을 당연하게 여기다,csat
rare metals,희금속,csat
unaware of,~을 알지 못하는,csat
makeup,구성,csat
Congress, 의회,csat
corporate,기업의,csat
spark,촉발하다,csat
periodic table, 주기율표,csat
command center,지휘 본부,csat
launching,착수,csat
minor metals,비주류 금속,csat
preventive,예방의,csat
compromised,훼손된,csat
flooding,홍수,csat
disappearance,소멸,csat
glacier,빙하,csat
frame,만들어 내다,csat
organic chemistry,유기 화학,csat
compound,화합물,csat
command,차지하다,csat
pregnant,풍요한,csat
bond to,~과 결합하다,csat
unaggressive,유화적인,csat
startling,놀라울 정도의,csat
complexity,복잡성,csat
infrastructure,하부 구조,csat
borax,붕사,csat
mine,채굴하다,csat
laundry-cleaning booster,세탁 촉진제,csat
multipurpose,다목적의,csat
fungicide,곰팡이 제거제,csat
herbicide,제초제,csat
off-white,회색을 띤 백색의,csat
odorless,냄새가 없는,csat
crystal,결정체,csat
cleaning agent,세정제,csat
toxic,독성의,csat
baking soda,베이킹 소다,csat
mold,곰팡이,csat
stubborn,지우기 힘든,csat
stain,얼룩,csat
resort to,~에 의존하다,csat
moon,위성,csat
exploration,탐사,csat
fly-by,플라이바이,csat
mission,우주 비행,csat
orbital tour,궤도 선회,csat
orbit,궤도를 돌다,csat
satellite,위성,csat
magnetic field,자기장,csat
inclined,기울어진,csat
opposite to,~과 반대의,csat
spin,자전,csat
density,밀도,csat
common pool resource,공유 자원,csat
vista,경치,csat
extent,규모,csat
accessibility,이용 가능성,csat
cattle, 소,csat
graze,풀을 뜯다,csat
pastureland,방목지,csat
resident,주민,csat
minimize,최소화하다,csat
eventual,결국의,csat
outsider,외부인,csat
heritage,유산,csat
make-believe,진짜가 아닌,csat
craftsmanship,장인 정신,csat
vanish,사라지다,csat
contribute to,~의 원인이 되다,csat
identity,정체성,csat
disconnected,단절된,csat
front,첨병,csat
staged,연출된,csat
organized,체계적인,csat
competitive,경쟁의,csat
grounded in,~에 기반을 둔,csat
religion,종교,csat
complex,복합의,csat
administrative,관리의,csat
able-bodied,신체 건강한,csat
excellence,탁월함,csat
substandard,수준 이하의,csat
by definition,당연히,csat
perception,인식,csat
giftedness,영재성,csat
disciplined,훈련된,csat
work ethic,근면 정신[의식],csat
all the more,그만큼 더,csat
visible, 보이는,csat
sting,아픔,csat
ingrained,깊이 배어든,csat
authenticity,신뢰성,csat
archive,기록,csat
digitization,디지털화,csat
feed into,~에 영향을 미치다,csat
realm,영역,csat
profit margin,수익,csat
ultimate,궁극적인,csat
solid,견실한,csat
profile, 관심,csat
sequel,속편,csat
maxim,격언,csat
track record,실적,csat
effectiveness,효과,csat
experimenter,실험자,csat
state,말하다,csat
ineffective,비효과적인,csat
session, 활동,csat
counsel,상담하다,csat
adapt,조정하다,csat
motivation,동기,csat
not nearly,결코 ~ 아닌,csat
potent,효과적인,csat
engage with,~을 다루다,csat
be engaged,관여하다,csat
simulate,모의실험하다,csat
intellect,지력,csat
interpersonally,사람과 사람 사이에서,csat
instructor,교사,csat
motivate,동기를 부여하다,csat
accommodation,조절,csat
adequacy,적절성,csat
briefly,간단히 말해서,csat
equilibrium,평형 ,csat
uncomfortable,불편한,csat
optimal,최적의,csat
discouraged,낙담한,csat
whatsoever,전혀,csat
strip ~ of …,~에서 …을 제거하다,csat
nonverbal,비언어적인,csat
misinterpretation,오해,csat
cue,단서,csat
cite,인용하다,csat
validation,확인,csat
prove,증명하다,csat
be taken for granted,당연시되다,csat
excommunication,제명,csat
prophet,예언자,csat
non-discussible,논할 수 없는,csat
correlate,상관관계를 보여 주다,csat
tie,유대 ,csat
integrate,통합하다,csat
residential,주거의,csat
dynamical,역학적인,csat
peer,동료,csat
collective,집단적인,csat
polarized,양극화된,csat
boundary,경계,csat
undertaking,일,csat
orbital,궤도의,csat
connectivity,접속성,csat
unbounded,구애되지 않는,csat
unreliable,믿을 수 없는,csat
the ocean of,수많은,csat
impracticable,실행이  불가능한,csat
comprehend,이해하다,csat
ownership,보유,csat
wearable,웨어러블 기기,csat
age,노후화되다,csat
entrapment,속박감,csat
trap,함정에 빠뜨리다; 함정,csat
wavelength,주파수,csat
feel compelled to do,~해야 한다고 느끼다,csat
unreasonable,불합리한,csat
turn down,~을 거절하다,csat
at the outset,처음부터,csat
related to,~과 관련이 있는,csat
reciprocity,호혜,csat
pay back,~을 갚다,csat
in kind,동일하게,csat
assistance,도움,csat
application,응용,csat
deny,거부하다,csat
likelihood,가능성,csat
establishment,회사,csat
accumulate,축적하다,csat
employ,사용하다,csat
generate,창출하다,csat
maximally,최대한,csat
desirable,가치 있는,csat
legally,합법적으로,csat
have priority over,~보다[에] 우선하다,csat
conception,개념,csat
mudslide,진흙 사태,csat
loosen up,~을 느슨하게 만들다,csat
settlement,합의,csat
New Deal,뉴딜 정책,csat
the Great Depression, 대공황,csat
populist,인민주의의,csat
pandemic,전 세계적인 유행병,csat
radical,급격한,csat
prior to,~ 이전에[의],csat
self-sufficiency,자급자족,csat
attempt,시도; 시도하다,csat
capitalize on,~을 이용[활용]하다,csat
instability,불안정성,csat
accumulation,축적,csat
vicious circle,악순환,csat
self-esteem,자존감,csat
contribution,원인 제공,csat
course of action,행동 방침,csat
tolerate,용인하다,csat
unthinking,경솔한,csat
structural,구조의,csat
substance abuse,약물 남용,csat
short-sightedness,짧은 생각,csat
prescription drug,처방이 필요한 약,csat
specific requirement,특정 요건,csat
well-defined,명확한,csat
dietary supplement,건강 보조 식품,csat
on a regular basis,정기적으로,csat
prevailing,널리 행하여지는,csat
legal action,소송,csat
assurance,확신,csat
loyal,충실한,csat
piece,신문[잡지] 기사,csat
charitable,자선의,csat
orphanage,고아원,csat
close to one’s heart,~에게 소중한,csat
with regard to,~에 관해서,csat
publication,출판,csat
reputation,명성,csat
rest on,~에 달려 있다,csat
correction,정정,csat
grade,점수를 주다,csat
beforehand,미리,csat
chop up,~을 잘게 자르다,csat
clueless,할 줄 모르는,csat
hesitantly,주저하며,csat
swallow one’s pride,자존심을 굽히다,csat
first draft,초고,csat
contrary to,~과는 달리,csat
look over,~을 훑어보다,csat
format,구성 방식,csat
guts,배짱,csat
tech,과학 기술,csat
eat into,~을 잠식하다,csat
pump out,~을 내뿜다,csat
restful,편안한,csat
nod off,잠들다,csat
suffer,더 나빠지다,csat
aimlessly,목적 없이,csat
straightforward,간단한,csat
immovable,변경할 수 없는,csat
setting,설정,csat
definitely,분명히,csat
pack, 무리,csat
primate,영장류,csat
lick,핥다,csat
wave away,손을 흔들어 ~을 쫓다,csat
companion,동료,csat
given that,~이라는 것을 고려하면,csat
impaired,손상된,csat
architectural,건축상의,csat
ramp,경사로,csat
footpath,보도,csat
insecurity,위험,csat
attendant,수반되는,csat
ecosystem,생태계,csat
observer,논평가,csat
unsettling,심란한,csat
conservationist,환경 보호론자,csat
congressional hearing,의회 청문회,csat
partnership,협력 ,csat
rhino,코뿔소,csat
property right,재산권,csat
conservation,보존,csat
lift,해제하다,csat
chemistry,화학,csat
methodology,방법론,csat
well-received,평판이 좋은,csat
council,평의회,csat
the Royal Society,영국 왕립 학회,csat
take an oath,선서하다,csat
stroke,뇌졸중,csat
laboratory,실험실,csat
mechanics,역학,csat
explanation,설명,csat
champion,옹호자,csat
atomism,원자론,csat
religious,종교적인,csat
federal government,연방 정부,csat
discourage,막다,csat
electric vehicle,전기 자동차,csat
drilling,시추,csat
mining,채굴,csat
in need,어려운,csat
dry milk,분유,csat
subject to, ~될 수 있는,csat
cancellation,취소,csat
unemployment,실업,csat
secondary,부수적인,csat
otherwise,그렇지 않으면,csat
persistently,지속적으로,csat
generous,후한,csat
familial,가족의,csat
solidarity,연대,csat
feasting,잔치,csat
reassuring,걱정을 없애 주는,csat
nutritional,영양적인,csat
underestimate,과소평가하다,csat
ancestor,조상,csat
occasion,때,csat
self-reflect,자신을 돌아보다,csat
morality,도덕,csat
behave oneself,바르게 행동하다,csat
regulate,규제하다,csat
prosociality,친사회성,csat
self-diagnosis,자가 진단 ,csat
derive,얻다,csat
second-guess,사후에 비판하다,csat
plant-level data,공장 수준 데이터,csat
in the public interest,공익을 위한,csat
rarely,~하는 적이 거의 없는,csat
sensible,분별 있는,csat
statistical,통계상의,csat
thought experiment,사고 실험,csat
peasant,소작농,csat
conflicting,상충하는,csat
psychological,심리학의,csat
opposed to,~에 반대하는,csat
capital punishment,사형 제도,csat
death penalty,사형 제도,csat
counter-argument,반론,csat
convinced,확신하는,csat
validity,타당성,csat
multiple,다수의,csat
standardize,표준화하다,csat
objectively,객관적으로,csat
precision,정밀,csat
dosage,복용량,csat
investigator,조사관,csat
double back on oneself,왔던 길로 되돌아가다,csat
unpredictable,예측할 수 없는,csat
critically,중요하게도,csat
algorithm,알고리즘,csat
a bunch of,많은,csat
big picture,큰 그림,csat
consist of,~으로 구성되다,csat
colony,군집,csat
nest, 집,csat
backbone,중추,csat
organism,유기체,csat
physically,신체적으로,csat
humanity,인간,csat
internal,내부의,csat
crash,붕괴,csat
ceaseless,끊임없는,csat
self-awareness,자기 인식,csat
reference point,기준점,csat
subjective,주관적인,csat
stock market,주식 시장,csat
extensively,폭넓게,csat
come up with,~을 생각해 내다,csat
preservation,보존,csat
ape,유인원,csat
generation,세대,csat
guild,길드,csat
all-around,다재다능한,csat
repertoire,레퍼토리,csat
parlor song,응접실 노래,csat
musicianship,음악적 재능,csat
division of labor,분업,csat
urbanization,도시화,csat
minimum,최소한의,csat
determination,결의,csat
stand in the way,방해가 되다,csat
get in, 입학 허가를 받다,csat
conditional,조건부의,csat
commendable,칭찬할 만한,csat
scratch,긁힌 상처[자국],csat
bite,물기; 물다,csat
injury,상해,csat
loudly,큰 소리로,csat
charming,매력적인,csat
dying to do,몹시 ~하고 싶은,csat
gentle,부드러운,csat
be assured of,~에 대해 확신을 갖다,csat
company,함께 있음,csat
reaffirm,재확인하다,csat
context,환경,csat
additionally,게다가,csat
opponent, 상대,csat
pregame,경기 전의,csat
warm-up,준비 운동,csat
line up,줄을 서다,csat
cooperation,협력,csat
enforcement,시행,csat
side dish,곁가지 요리,csat
rub,문지르다,csat
delicacy,별미,csat
temptation,유혹,csat
pass up,~을 포기하다,csat
fall into place,제자리를 찾다,csat
notorious,악명이 높은,csat
align,조정[조절]하다,csat
calendar,일정표,csat
attendee,참석자,csat
requisite,필요한,csat
confer with,~과 협의하다,csat
consciousness,의식,csat
merit,~할 가치가 있다,csat
legitimate,정당한,csat
relate,언급하다,csat
neurobiologist,신경생리학자,csat
note,말하다,csat
in this day and age,요즘 같은 시대에,csat
realization,깨달음,csat
school supplies,학용품,csat
lunch counter,간이식당,csat
place an order,주문하다,csat
sit-in,연좌 농성,csat
picket,피켓 시위를 하다,csat
in support of,~을 지지하여,csat
veery,개똥지빠귀의 일종,csat
faintly,희미하게,csat
delicate,가냘픈,csat
incubate, 품다,csat
rear,기르다,csat
hatch,부화하다,csat
migrate,이동하다,csat
the military,군인,csat
express,표현하다,csat
at least,적어도,csat
fundraising,모금,csat
category,부문,csat
guideline,지침,csat
up to,~까지,csat
post,게재하다,csat
newsletter,소식지,csat
associate ~ with …,…과 ~을 연관 짓다,csat
inherit from,~에서 물려받다,csat
coupled with,~과 결합하여,csat
inclination,성향,csat
make for,~에 도움이 되다,csat
biocultural,생명문화적,csat
adaptation,적응,csat
all manner of,모든 종류의,csat
woodland,삼림 지대,csat
savanna, 대초원,csat
strike a deal,계약을 맺다,csat
territorial,영역의,csat
dominance,우위,csat
home court advantage,홈 코트 이점,csat
in distress,곤경에 처한,csat
industrialist,기업가,csat
counterpart,상대자,csat
capitalism,자본주의,csat
signify,나타내다,csat
uniquely,독특하게,csat
self-fulfilling,자기 충족적인,csat
be forced to,~하도록 강요당하다,csat
in effect,사실상,csat
bear with,~을 견디다,csat
fruitless,무의미한,csat
in the abstract,추상적으로,csat
concentration camp,강제 수용소,csat
despairing,절망한,csat
meditation,명상,csat
internalize,내면화하다,csat
appraise,평가하다,csat
tricky,까다로운,csat
stem from,~에서 비롯되다,csat
rather than,~이 아니라,csat
the other way around,반대로,csat
institutional,제도적인,csat
goods and services,재화와 용역,csat
capital,자본,csat
namely,즉,csat
household,가계,csat
in turn,결과적으로,csat
layer, 단계,csat
socialization,사회화,csat
acculturation,문화적 적응,csat
in the interests of,~을 위해,csat
offend,화나게 하다,csat
intimate,친한 사람,csat
negotiator,협상자,csat
distributive,분배적인,csat
mutually exclusive,상호 배타적인,csat
bargaining,협상,csat
integrative,통합적인,csat
confess,고백하다,csat
suggestive,시사하는 바가 많은,csat
runner-up,준우승자,csat
glory,영광,csat
power source,동력원,csat
dweller,거주자,csat
railway,철도,csat
roadbed,노면,csat
flag,정지 신호를 보내다,csat
pre-hired,미리 부른,csat
hay,건초,csat
oat,귀리,csat
dump,버리다,csat
right-of-way,공용 도로,csat
photoshoot,사진 촬영,csat
aspirational,동경의 대상인,csat
aesthetics,미학,csat
paradox,역설,csat
grief,슬픔,csat
depiction,묘사,csat
overwhelming,압도적인,csat
underline,강조하다,csat
unaccountable,설명할 수 없는,csat
disagreeable,불쾌한,csat
spectacle,광경,csat
living matter,생물,csat
applicable,적용될 수 있는,csat
atom,원자,csat
building block,구성 요소,csat
tissue, 조직,csat
exhibit,보이다,csat
decay,부패하다,csat
molecule,분자,csat
organic,유기의,csat
vital force,생기력,csat
substance,물질,csat
thereafter,그 후,csat
intervention,개입,csat
reside,존재하다,csat
successor,후계자,csat
charioteer,마부,csat
in a split second,눈 깜짝할 사이에,csat
princely,왕자다운,csat
majesty,위엄,csat
stretch out,~을 내밀다[뻗다],csat
alien,이국의,csat
gradually,점점,csat
estimated,예상의,csat
collectively,집단으로,csat
conservative,보수적인,csat
add up,늘어나다,csat
strict,엄격한,csat
profitable,수익성이 있는,csat
reminder,상기시키는 것,csat
caterer,출장 연회 업체 ,csat
treat,특별한 음식,csat
dust,먼지,csat
intended,의도된,csat
donate,기부하다,csat
decent,괜찮은,csat
electronics,전자 기기,csat
appliance,가전제품,csat
outdated,구식인,csat
finite,유한한,csat
fossil fuel,화석 연료,csat
extract,추출하다,csat
mindless,특별한 이유가 없는,csat
low-density,저밀도,csat
virgin land,미개간지,csat
in one’s wake,~의 결과로서,csat
on closer inspection,더 자세히 살펴보면,csat
zoning law,토지 이용 규제법,csat
legislator,입법자,csat
ad agency,광고 대행사,csat
credit line,신용 한도,csat
retailer,소매업자,csat
data-mining,데이터 마이닝,csat
be grateful for,~을 고맙게 여기다,csat
place,기회,csat
by no means,결코 ~이 아닌,csat
fade,사라져 가다,csat
take stock, 살펴보다,csat
thread,실마리,csat
emergence,출현,csat
bridge,메우다,csat
competitiveness,경쟁력,csat
capitalist,자본주의의; 자본가,csat
urgency,급박함,csat
cage,우리,csat
appealing,매력적인,csat
distinction,특별 대우,csat
the real deal,실질적인 것,csat
stroking,쓰다듬기,csat
distinctly,분명히,csat
verbal,언어적인,csat
heroism,영웅주의,csat
resistance,저항,csat
serve in the ranks,사병으로 복무하다,csat
brand new,신설의,csat
assistant director,조감독,csat
feature film,장편 영화,csat
recognition,인정,csat
draw on,~을 활용하다,csat
conscience,양심,csat
the former,전자,csat
capture,포착하다,csat
essence,본질,csat
submission,제출,csat
via,~을 통해,csat
craft,공예,csat
couch,소파,csat
costume jewelry,모조[의상] 장신구,csat
oil painting,유화,csat
nothing more than,~에 불과한,csat
passive,수동적인,csat
mediator,매개물,csat
fundamentally,근본적으로,csat
stamp,눌러 새긴 표시,csat
count,중요하다,csat
offstage,무대 뒤의,csat
circumstance,환경,csat
urge,충동,csat
take hold,자리를 잡다,csat
pursuit,추구,csat
hand down,~을 물려주다,csat
priesthood,성직자,csat
transportable,이동[운반] 가능한,csat
identical,같은,csat
empire,제정,csat
weigh up,평가하다,csat
clinical,임상의,csat
outcompete,경쟁에서 이기다,csat
high end,고급,csat
automation,자동화,csat
conclusive,확실한,csat
dual,이중의,csat
routine,일상적인,csat
workforce,노동력,csat
return on investment,투자 수익,csat
planet,행성,csat
microscopic,미시적인,csat
continent,대륙,csat
regenerate,재생하다,csat
unusually,유별나게,csat
accelerate,가속하다,csat
static,정적인,csat
cyclical,순환적인,csat
at the very least,적어도,csat
perspective,관점,csat
pay respect to,~을 존중하다,csat
sufficient,충분한,csat
constitute,구성하다,csat
orderly,질서 정연한,csat
court,법원,csat
audiovisual,시청각의,csat
seemingly,겉으로 보기에,csat
discomfort,불편함,csat
chronic,만성의,csat
side effect,부작용,csat
virtual,가상의,csat
motor,운동의,csat
precede,먼저 일어나다,csat
come about,일어나다,csat
consciously,의식적으로,csat
reflexive,반사적인,csat
instinctive,본능적인,csat
physiological,생리학적인,csat
telling,효과적으로 보여 주는,csat
generalized,일반적인,csat
purchasing power,구매력,csat
sweetheart,연인,csat
symbolize,상징하다,csat
insufficient,불충분한,csat
professionally,직업상으로,csat
downturn,침체,csat
lay off,~을 해고하다,csat
passionate,열정적인,csat
self-discipline,자제,csat
discourse,담론,csat
activism, 행동주의,csat
primacy,제일,csat
nation-state,민족 국가,csat
elevate,높이다,csat
uneven,한결같지 않은,csat
eyewitness account,목격자 진술,csat
offender,가해자,csat
constituency,유권자,csat
in the interest of,~을 위해,csat
biology,생물학,csat
physics,물리학,csat
spectrum,범위,csat
lone ranger,외로운 방랑자,csat
in isolation,고립된 채로,csat
biofuel,바이오 연료,csat
mode,방식,csat
organic matter,유기물,csat
sugar beet,사탕무,csat
supplement,보충하다,csat
ethanol,에탄올,csat
keep up,유지하다,csat
absorb,흡수하다,csat
fertilize,비료를 주다,csat
harvest,수확하다,csat
nationwide,전국적으로,csat
cropland,경작지,csat
wetland,습지,csat
take over,~을 차지하다,csat
schnauzer,슈나우저,csat
gorgeous,아주 멋진,csat
lean,날씬한,csat
lap,무릎,csat
nap,낮잠,csat
catch one’s breath,숨을 고르다,csat
after the fact, 사후에,csat
loose,헐거운,csat
disobedient,순종적이지 않은,csat
neighborhood,동네,csat
windmill,풍차,csat
chest,가슴,csat
